[   0.3s] === frac=0.20, rep=1 (seed=1020) ===
[   0.3s]   Missing cells in continuous traits: 240 / 1200 (20.0%)
[   0.3s]   Single-tree MI (m=50)...

warning: solve(): system is singular (rcond: 5.75724e-23); attempting approx solution
warning: solve(): system is singular (rcond: 1.61029e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.60503e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.75637e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.45416e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.61029e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.45416e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.86498e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.45416e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.15665e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.31459e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.09616e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.31459e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.77207e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.09616e-31); attempting approx solution

warning: solve(): system is singular (rcond: 5.01369e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.06877e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.06877e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.88119e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.09799e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.09799e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.88119e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.38001e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.38126e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.7258e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.7258e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.00166e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.7258e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.38126e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.38126e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.98412e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.97971e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.15665e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.0218e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.85358e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.85358e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.00166e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.76769e-31); attempting approx solution

warning: solve(): system is singular (rcond: 7.59989e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.85197e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.82325e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.85197e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.00166e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.82325e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.69877e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.98852e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.98852e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.91398e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.66535e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.27908e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.21041e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.21662e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.21662e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.21662e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.93316e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.21041e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.80262e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.21041e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.98412e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.66535e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.9547e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.66535e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.98412e-31); attempting approx solution

warning: solve(): system is singular (rcond: 7.59989e-32); attempting approx solution

warning: solve(): system is singular (rcond: 3.00166e-31); attempting approx solution

warning: solve(): system is singular (rcond: 7.59989e-32); attempting approx solution

warning: solve(): system is singular (rcond: 2.86498e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.0218e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.9162e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.0218e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.65403e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.3958e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.07141e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.1822e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.07141e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.00166e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.12142e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.71338e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.70548e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.79785e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.07312e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.02903e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.02903e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.37822e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.02903e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.00166e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.07312e-32); attempting approx solution

warning: solve(): system is singular (rcond: 2.66858e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.07312e-32); attempting approx solution

warning: solve(): system is singular (rcond: 2.9547e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.70548e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.78682e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.70548e-31); attempting approx solution

warning: solve(): system is singular (rcond: 5.30929e-31); attempting approx solution

warning: solve(): system is singular (rcond: 9.81082e-32); attempting approx solution

warning: solve(): system is singular (rcond: 1.12142e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.88119e-31); attempting approx solution

warning: solve(): system is singular (rcond: 9.81082e-32); attempting approx solution

warning: solve(): system is singular (rcond: 5.05633e-31); attempting approx solution

warning: solve(): system is singular (rcond: 9.81082e-32); attempting approx solution

warning: solve(): system is singular (rcond: 2.35025e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.04997e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.19251e-31); attempting approx solution

warning: solve(): system is singular (rcond: 9.51713e-32); attempting approx solution

warning: solve(): system is singular (rcond: 8.53401e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.42023e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.76878e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.42023e-32); attempting approx solution

warning: solve(): system is singular (rcond: 3.00166e-31); attempting approx solution

warning: solve(): system is singular (rcond: 8.48732e-32); attempting approx solution

warning: solve(): system is singular (rcond: 9.76878e-32); attempting approx solution
